index_code,date,close,open,high,low,SP500,gold,WTI_oil,label
eur_usd,1/1/1988,1.22780 ,1.22780 ,1.31130 ,1.21780 ,257.07000 ,454.20000 ,16.94000 ,1.22280 
eur_usd,2/1/1988,1.22280 ,1.22280 ,1.23130 ,1.19600 ,267.82000 ,430.50000 ,16.01000 ,1.25150 
eur_usd,3/1/1988,1.25150 ,1.25150 ,1.25400 ,1.21690 ,258.89000 ,454.40000 ,17.08000 ,1.23680 
eur_usd,4/1/1988,1.23680 ,1.23680 ,1.25860 ,1.22190 ,261.33000 ,451.00000 ,17.99000 ,1.20200 
eur_usd,5/1/1988,1.20200 ,1.20200 ,1.24010 ,1.19960 ,262.16000 ,455.00000 ,17.51000 ,1.14290 
eur_usd,6/1/1988,1.14290 ,1.14290 ,1.21270 ,1.13360 ,273.50000 ,435.30000 ,15.16000 ,1.10910 
eur_usd,7/1/1988,1.10910 ,1.10910 ,1.14590 ,1.09710 ,272.02000 ,436.10000 ,16.31000 ,1.10530 
eur_usd,8/1/1988,1.10530 ,1.10530 ,1.12140 ,1.08270 ,261.52000 ,431.30000 ,15.18000 ,1.10930 
eur_usd,9/1/1988,1.10930 ,1.10930 ,1.12590 ,1.09550 ,271.91000 ,394.40000 ,13.37000 ,1.15960 
eur_usd,10/1/1988,1.15960 ,1.15960 ,1.17320 ,1.10890 ,278.97000 ,412.70000 ,13.58000 ,1.20020 
eur_usd,11/1/1988,1.20020 ,1.20020 ,1.21170 ,1.14970 ,273.70000 ,424.80000 ,15.32000 ,1.17340 
eur_usd,12/1/1988,1.17340 ,1.17340 ,1.20840 ,1.15530 ,277.72000 ,410.00000 ,17.24000 ,1.11280 
eur_usd,1/1/1989,1.11280 ,1.11280 ,1.18250 ,1.11120 ,297.47000 ,391.60000 ,17.03000 ,1.13860 
eur_usd,2/1/1989,1.13860 ,1.13860 ,1.14630 ,1.10390 ,288.86000 ,387.50000 ,18.15000 ,1.09760 
eur_usd,3/1/1989,1.09760 ,1.09760 ,1.13870 ,1.09370 ,294.87000 ,385.10000 ,20.19000 ,1.10530 
eur_usd,4/1/1989,1.10530 ,1.10530 ,1.12680 ,1.09410 ,309.64000 ,377.90000 ,20.42000 ,1.04690 
eur_usd,5/1/1989,1.04690 ,1.04690 ,1.10590 ,1.02790 ,320.52000 ,363.30000 ,19.90000 ,1.05880 
eur_usd,6/1/1989,1.05880 ,1.05880 ,1.07040 ,1.01140 ,317.98000 ,374.60000 ,20.27000 ,1.11330 
eur_usd,7/1/1989,1.11330 ,1.11330 ,1.11560 ,1.05610 ,346.08000 ,370.50000 ,18.31000 ,1.05690 
eur_usd,8/1/1989,1.05690 ,1.05690 ,1.12190 ,1.05150 ,351.45000 ,359.90000 ,18.83000 ,1.10120 
eur_usd,9/1/1989,1.10120 ,1.10120 ,1.10670 ,1.03590 ,349.15000 ,367.20000 ,20.13000 ,1.11390 
eur_usd,10/1/1989,1.11390 ,1.11390 ,1.12210 ,1.06850 ,340.36000 ,374.70000 ,19.94000 ,1.14310 
eur_usd,11/1/1989,1.14310 ,1.14310 ,1.14810 ,1.10080 ,345.99000 ,411.60000 ,19.89000 ,1.19180 
eur_usd,12/1/1989,1.19180 ,1.19180 ,1.20400 ,1.13660 ,353.40000 ,402.50000 ,21.82000 ,1.20850 
eur_usd,1/1/1990,1.20850 ,1.20850 ,1.22080 ,1.16890 ,329.08000 ,412.40000 ,22.68000 ,1.20080 
eur_usd,2/1/1990,1.20080 ,1.20080 ,1.23250 ,1.19960 ,331.89000 ,406.10000 ,21.54000 ,1.20650 
eur_usd,3/1/1990,1.20650 ,1.20650 ,1.21300 ,1.18410 ,339.94000 ,370.20000 ,20.28000 ,1.21880 
eur_usd,4/1/1990,1.21880 ,1.21880 ,1.22440 ,1.19810 ,330.80000 ,368.40000 ,18.54000 ,1.21170 
eur_usd,5/1/1990,1.21170 ,1.21170 ,1.25400 ,1.20870 ,361.23000 ,364.30000 ,17.40000 ,1.23650 
eur_usd,6/1/1990,1.23650 ,1.23650 ,1.24400 ,1.20620 ,358.02000 ,357.90000 ,17.07000 ,1.30470 
eur_usd,7/1/1990,1.30470 ,1.30470 ,1.30470 ,1.23930 ,356.15000 ,370.00000 ,20.69000 ,1.31600 
eur_usd,8/1/1990,1.31600 ,1.31600 ,1.34650 ,1.27950 ,322.56000 ,382.30000 ,27.32000 ,1.31550 
eur_usd,9/1/1990,1.31550 ,1.31550 ,1.34170 ,1.29590 ,306.05000 ,402.50000 ,39.51000 ,1.36800 
eur_usd,10/1/1990,1.36800 ,1.36800 ,1.38540 ,1.31650 ,304.00000 ,379.40000 ,35.23000 ,1.37100 
eur_usd,11/1/1990,1.37100 ,1.37100 ,1.40220 ,1.35650 ,322.22000 ,383.30000 ,28.85000 ,1.36700 
eur_usd,12/1/1990,1.36700 ,1.36700 ,1.40290 ,1.33390 ,330.22000 ,394.20000 ,28.44000 ,1.39320 
eur_usd,1/1/1991,1.39320 ,1.39320 ,1.39320 ,1.33200 ,343.93000 ,365.80000 ,21.54000 ,1.34570 
eur_usd,2/1/1991,1.34570 ,1.34570 ,1.42140 ,1.34570 ,367.07000 ,367.40000 ,19.16000 ,1.21190 
eur_usd,3/1/1991,1.21190 ,1.21190 ,1.34740 ,1.19720 ,375.22000 ,357.10000 ,19.63000 ,1.19860 
eur_usd,4/1/1991,1.19860 ,1.19860 ,1.24500 ,1.15510 ,375.34000 ,355.90000 ,20.96000 ,1.18040 
eur_usd,5/1/1991,1.18040 ,1.18040 ,1.22270 ,1.16800 ,389.83000 ,361.40000 ,21.13000 ,1.13550 
eur_usd,6/1/1991,1.13550 ,1.13550 ,1.18370 ,1.12620 ,371.16000 ,368.10000 ,20.56000 ,1.17740 
eur_usd,7/1/1991,1.17740 ,1.17740 ,1.18580 ,1.11620 ,387.81000 ,363.60000 ,21.68000 ,1.17550 
eur_usd,8/1/1991,1.17550 ,1.17550 ,1.20560 ,1.12670 ,395.43000 ,348.10000 ,22.26000 ,1.22790 
eur_usd,9/1/1991,1.22790 ,1.22790 ,1.23420 ,1.17440 ,387.86000 ,354.00000 ,22.23000 ,1.22420 
eur_usd,10/1/1991,1.22420 ,1.22420 ,1.23410 ,1.19050 ,392.45000 ,358.10000 ,23.37000 ,1.25500 
eur_usd,11/1/1991,1.25500 ,1.25500 ,1.28870 ,1.22450 ,375.22000 ,367.90000 ,21.48000 ,1.33690 
eur_usd,12/1/1991,1.33690 ,1.33690 ,1.34930 ,1.25900 ,417.09000 ,354.10000 ,19.12000 ,1.26850 
eur_usd,1/1/1992,1.26850 ,1.26850 ,1.35280 ,1.24650 ,408.78000 ,357.00000 ,18.90000 ,1.24850 
eur_usd,2/1/1992,1.24850 ,1.24850 ,1.31120 ,1.22830 ,412.70000 ,353.00000 ,18.68000 ,1.24310 
eur_usd,3/1/1992,1.24310 ,1.24310 ,1.25390 ,1.21300 ,403.69000 ,343.70000 ,19.44000 ,1.24550 
eur_usd,4/1/1992,1.24550 ,1.24550 ,1.26700 ,1.22470 ,414.95000 ,337.60000 ,20.85000 ,1.27850 
eur_usd,5/1/1992,1.27850 ,1.27750 ,1.29400 ,1.24030 ,415.35000 ,336.40000 ,22.11000 ,1.34470 
eur_usd,6/1/1992,1.34470 ,1.27900 ,1.35290 ,1.26600 ,408.14000 ,343.10000 ,21.60000 ,1.38280 
eur_usd,7/1/1992,1.38280 ,1.34450 ,1.40570 ,1.33700 ,424.21000 ,357.40000 ,21.87000 ,1.44100 
eur_usd,8/1/1992,1.44100 ,1.38030 ,1.44970 ,1.37030 ,414.03000 ,342.70000 ,21.48000 ,1.38600 
eur_usd,9/1/1992,1.38600 ,1.44130 ,1.45800 ,1.26520 ,417.80000 ,347.80000 ,21.71000 ,1.27290 
eur_usd,10/1/1992,1.27290 ,1.38550 ,1.39190 ,1.26570 ,418.68000 ,339.40000 ,20.62000 ,1.23120 
eur_usd,11/1/1992,1.23120 ,1.27220 ,1.27300 ,1.21320 ,431.35000 ,334.30000 ,19.89000 ,1.20470 
eur_usd,12/1/1992,1.20470 ,1.23270 ,1.26680 ,1.20290 ,435.71000 ,332.80000 ,19.50000 ,1.21100 
eur_usd,1/1/1993,1.21100 ,1.20400 ,1.25000 ,1.18770 ,438.78000 ,330.20000 ,20.26000 ,1.17800 
eur_usd,2/1/1993,1.17800 ,1.21100 ,1.21100 ,1.16900 ,443.38000 ,328.40000 ,20.60000 ,1.20700 
eur_usd,3/1/1993,1.20700 ,1.17160 ,1.20700 ,1.16080 ,451.67000 ,337.60000 ,20.44000 ,1.23300 
eur_usd,4/1/1993,1.23300 ,1.20400 ,1.24850 ,1.19880 ,440.19000 ,356.50000 ,20.53000 ,1.22410 
eur_usd,5/1/1993,1.22410 ,1.23040 ,1.24770 ,1.19340 ,450.19000 ,378.30000 ,20.02000 ,1.14710 
eur_usd,6/1/1993,1.14710 ,1.22780 ,1.23110 ,1.14160 ,450.53000 ,378.40000 ,18.85000 ,1.09350 
eur_usd,7/1/1993,1.09350 ,1.14810 ,1.16400 ,1.08700 ,448.13000 ,407.00000 ,17.88000 ,1.13800 
eur_usd,8/1/1993,1.13800 ,1.09450 ,1.14430 ,1.08170 ,463.56000 ,373.00000 ,18.29000 ,1.16180 
eur_usd,9/1/1993,1.16180 ,1.13810 ,1.19950 ,1.13600 ,458.93000 ,355.10000 ,18.79000 ,1.13300 
eur_usd,10/1/1993,1.13300 ,1.16150 ,1.18860 ,1.13020 ,467.83000 ,368.70000 ,16.92000 ,1.12050 
eur_usd,11/1/1993,1.12050 ,1.13260 ,1.13930 ,1.11820 ,461.79000 ,369.80000 ,15.43000 ,1.11300 
eur_usd,12/1/1993,1.11300 ,1.11970 ,1.14280 ,1.11300 ,466.45000 ,390.80000 ,14.17000 ,1.12100 
eur_usd,1/1/1994,1.12100 ,1.11300 ,1.12700 ,1.10470 ,481.61000 ,381.60000 ,15.19000 ,1.13320 
eur_usd,2/1/1994,1.13320 ,1.12120 ,1.13630 ,1.10100 ,467.14000 ,381.40000 ,14.48000 ,1.15170 
eur_usd,3/1/1994,1.15170 ,1.13300 ,1.15950 ,1.12250 ,445.77000 ,391.80000 ,14.79000 ,1.16790 
eur_usd,4/1/1994,1.16790 ,1.15100 ,1.17420 ,1.12370 ,450.91000 ,376.60000 ,16.90000 ,1.17080 
eur_usd,5/1/1994,1.17080 ,1.16680 ,1.17980 ,1.14690 ,456.50000 ,387.10000 ,18.31000 ,1.20520 
eur_usd,6/1/1994,1.20520 ,1.17000 ,1.21850 ,1.15210 ,444.27000 ,385.80000 ,19.37000 ,1.20860 
eur_usd,7/1/1994,1.20860 ,1.20630 ,1.25730 ,1.19120 ,458.26000 ,383.00000 ,20.30000 ,1.20690 
eur_usd,8/1/1994,1.20690 ,1.20650 ,1.24520 ,1.19800 ,475.49000 ,386.30000 ,17.56000 ,1.23240 
eur_usd,9/1/1994,1.23240 ,1.20740 ,1.24350 ,1.20690 ,462.71000 ,394.20000 ,18.39000 ,1.26790 
eur_usd,10/1/1994,1.26790 ,1.23240 ,1.28090 ,1.22600 ,472.35000 ,383.50000 ,18.19000 ,1.21540 
eur_usd,11/1/1994,1.21540 ,1.26850 ,1.27630 ,1.21100 ,453.69000 ,380.70000 ,18.05000 ,1.22690 
eur_usd,12/1/1994,1.22690 ,1.21520 ,1.22820 ,1.20250 ,459.27000 ,383.10000 ,17.76000 ,1.23940 
eur_usd,1/1/1995,1.23940 ,1.22690 ,1.25690 ,1.21590 ,470.42000 ,375.40000 ,18.39000 ,1.27130 
eur_usd,2/1/1995,1.27130 ,1.23950 ,1.27900 ,1.22800 ,487.39000 ,376.90000 ,18.49000 ,1.33190 
eur_usd,3/1/1995,1.33190 ,1.27160 ,1.33560 ,1.26900 ,500.71000 ,392.20000 ,19.17000 ,1.32510 
eur_usd,4/1/1995,1.32510 ,1.32750 ,1.35300 ,1.30080 ,514.71000 ,387.00000 ,20.38000 ,1.30500 
eur_usd,5/1/1995,1.30500 ,1.32080 ,1.34450 ,1.26550 ,533.40000 ,385.10000 ,18.89000 ,1.33210 
eur_usd,6/1/1995,1.33210 ,1.30720 ,1.33600 ,1.29110 ,544.75000 ,384.90000 ,17.40000 ,1.34050 
eur_usd,7/1/1995,1.34050 ,1.33210 ,1.35000 ,1.31270 ,562.06000 ,382.30000 ,17.56000 ,1.27460 
eur_usd,8/1/1995,1.27460 ,1.34050 ,1.35250 ,1.25750 ,561.88000 ,382.90000 ,17.84000 ,1.29710 
eur_usd,9/1/1995,1.29710 ,1.27800 ,1.31010 ,1.25060 ,584.41000 ,383.80000 ,17.54000 ,1.30130 
eur_usd,10/1/1995,1.30130 ,1.29740 ,1.32160 ,1.28080 ,581.50000 ,383.00000 ,17.64000 ,1.27550 
eur_usd,11/1/1995,1.27550 ,1.30460 ,1.30900 ,1.27200 ,605.37000 ,387.20000 ,18.18000 ,1.27770 
eur_usd,12/1/1995,1.27770 ,1.27630 ,1.28790 ,1.26020 ,615.93000 ,387.60000 ,19.55000 ,1.23400 
eur_usd,1/1/1996,1.23400 ,1.27690 ,1.29710 ,1.22430 ,636.02000 ,405.60000 ,17.74000 ,1.25510 
eur_usd,2/1/1996,1.25510 ,1.23400 ,1.27320 ,1.23050 ,640.43000 ,399.90000 ,19.54000 ,1.25570 
eur_usd,3/1/1996,1.25570 ,1.25520 ,1.26280 ,1.24580 ,645.50000 ,395.80000 ,21.47000 ,1.22690 
eur_usd,4/1/1996,1.22690 ,1.25450 ,1.26130 ,1.22400 ,654.17000 ,391.90000 ,21.20000 ,1.23920 
eur_usd,5/1/1996,1.23920 ,1.22630 ,1.24050 ,1.21900 ,669.12000 ,390.90000 ,19.76000 ,1.24320 
eur_usd,6/1/1996,1.24320 ,1.23910 ,1.25030 ,1.22950 ,670.63000 ,380.10000 ,20.92000 ,1.27670 
eur_usd,7/1/1996,1.27670 ,1.24360 ,1.28370 ,1.23840 ,639.95000 ,387.50000 ,20.42000 ,1.27300 
eur_usd,8/1/1996,1.27300 ,1.27720 ,1.27990 ,1.25800 ,651.99000 ,386.90000 ,22.25000 ,1.25040 
eur_usd,9/1/1996,1.25040 ,1.27230 ,1.27520 ,1.24750 ,687.33000 ,377.70000 ,24.38000 ,1.26420 
eur_usd,10/1/1996,1.26420 ,1.25120 ,1.27310 ,1.24130 ,705.27000 ,378.10000 ,23.35000 ,1.25400 
eur_usd,11/1/1996,1.25400 ,1.26420 ,1.28620 ,1.25310 ,757.02000 ,373.00000 ,23.75000 ,1.25380 
eur_usd,12/1/1996,1.25380 ,1.25480 ,1.25940 ,1.23050 ,740.74000 ,368.30000 ,25.92000 ,1.17960 
eur_usd,1/1/1997,1.17960 ,1.25270 ,1.25590 ,1.17030 ,786.16000 ,344.90000 ,24.15000 ,1.14680 
eur_usd,2/1/1997,1.14680 ,1.17730 ,1.18110 ,1.13890 ,790.82000 ,364.70000 ,20.30000 ,1.16610 
eur_usd,3/1/1997,1.16610 ,1.14550 ,1.16820 ,1.12930 ,757.12000 ,351.00000 ,20.41000 ,1.12550 
eur_usd,4/1/1997,1.12550 ,1.16250 ,1.16850 ,1.12280 ,801.34000 ,340.00000 ,20.21000 ,1.14100 
eur_usd,5/1/1997,1.14100 ,1.12790 ,1.16680 ,1.12400 ,848.28000 ,344.80000 ,20.88000 ,1.12670 
eur_usd,6/1/1997,1.12670 ,1.13400 ,1.14350 ,1.11950 ,885.14000 ,334.20000 ,19.80000 ,1.07330 
eur_usd,7/1/1997,1.07330 ,1.12600 ,1.12950 ,1.06650 ,954.31000 ,324.10000 ,20.14000 ,1.08780 
eur_usd,8/1/1997,1.08780 ,1.07090 ,1.10000 ,1.04190 ,899.47000 ,324.50000 ,19.61000 ,1.11220 
eur_usd,9/1/1997,1.11220 ,1.08500 ,1.12080 ,1.06730 ,947.28000 ,334.30000 ,21.18000 ,1.14300 
eur_usd,10/1/1997,1.14300 ,1.11170 ,1.15150 ,1.10050 ,914.62000 ,311.30000 ,21.08000 ,1.12300 
eur_usd,11/1/1997,1.12300 ,1.14050 ,1.16350 ,1.11650 ,955.40000 ,296.90000 ,19.15000 ,1.09910 
eur_usd,12/1/1997,1.09910 ,1.12280 ,1.12370 ,1.09800 ,970.43000 ,289.20000 ,17.64000 ,1.07900 
eur_usd,1/1/1998,1.07900 ,1.09800 ,1.12060 ,1.07150 ,980.28000 ,302.90000 ,17.21000 ,1.08840 
eur_usd,2/1/1998,1.08840 ,1.07700 ,1.10500 ,1.07330 ,1049.34000 ,299.10000 ,15.44000 ,1.07680 
eur_usd,3/1/1998,1.07680 ,1.09170 ,1.09830 ,1.07170 ,1101.75000 ,300.50000 ,15.61000 ,1.10200 
eur_usd,4/1/1998,1.10200 ,1.07620 ,1.10930 ,1.07000 ,1111.75000 ,306.80000 ,15.39000 ,1.10290 
eur_usd,5/1/1998,1.10290 ,1.10280 ,1.12110 ,1.09920 ,1090.82000 ,292.30000 ,15.20000 ,1.09520 
eur_usd,6/1/1998,1.09520 ,1.10500 ,1.11810 ,1.08660 ,1133.84000 ,297.00000 ,14.18000 ,1.10950 
eur_usd,7/1/1998,1.10950 ,1.09550 ,1.11700 ,1.07900 ,1120.67000 ,286.30000 ,14.21000 ,1.13020 
eur_usd,8/1/1998,1.13020 ,1.11000 ,1.13020 ,1.08770 ,957.28000 ,275.70000 ,13.34000 ,1.17950 
eur_usd,9/1/1998,1.17950 ,1.12270 ,1.18310 ,1.11930 ,1017.01000 ,296.40000 ,16.14000 ,1.18870 
eur_usd,10/1/1998,1.18870 ,1.17820 ,1.22930 ,1.17700 ,1098.67000 ,292.70000 ,14.42000 ,1.16010 
eur_usd,11/1/1998,1.16010 ,1.19060 ,1.19420 ,1.14590 ,1163.63000 ,292.50000 ,11.22000 ,1.17230 
eur_usd,12/1/1998,1.17230 ,1.15970 ,1.19550 ,1.15740 ,1229.23000 ,288.10000 ,12.05000 ,1.13660 
eur_usd,1/1/1999,1.13660 ,1.17420 ,1.19090 ,1.13380 ,1279.64000 ,286.30000 ,12.75000 ,1.10250 
eur_usd,2/1/1999,1.10250 ,1.13890 ,1.13970 ,1.09230 ,1238.33000 ,287.50000 ,12.27000 ,1.07700 
eur_usd,3/1/1999,1.07700 ,1.09870 ,1.10720 ,1.06830 ,1286.37000 ,279.80000 ,16.76000 ,1.05700 
eur_usd,4/1/1999,1.05700 ,1.07760 ,1.08880 ,1.05420 ,1335.18000 ,286.80000 ,18.66000 ,1.04230 
eur_usd,5/1/1999,1.04230 ,1.05890 ,1.08440 ,1.03930 ,1301.84000 ,270.40000 ,16.84000 ,1.03570 
eur_usd,6/1/1999,1.03570 ,1.04310 ,1.05630 ,1.02590 ,1372.71000 ,263.10000 ,19.29000 ,1.07070 
eur_usd,7/1/1999,1.07070 ,1.03620 ,1.07470 ,1.01070 ,1328.72000 ,256.90000 ,20.53000 ,1.05640 
eur_usd,8/1/1999,1.05640 ,1.06820 ,1.08290 ,1.03930 ,1320.41000 ,255.80000 ,22.11000 ,1.06840 
eur_usd,9/1/1999,1.06840 ,1.05660 ,1.07320 ,1.02850 ,1282.71000 ,297.90000 ,24.51000 ,1.05510 
eur_usd,10/1/1999,1.05510 ,1.06780 ,1.09130 ,1.04330 ,1362.93000 ,299.20000 ,21.75000 ,1.00910 
eur_usd,11/1/1999,1.00910 ,1.05510 ,1.05950 ,1.00370 ,1388.91000 ,290.10000 ,24.59000 ,1.00750 
eur_usd,12/1/1999,1.00750 ,1.00960 ,1.03050 ,0.99910 ,1469.25000 ,288.50000 ,25.60000 ,0.96950 
eur_usd,1/1/2000,0.96950 ,1.00520 ,1.04160 ,0.96700 ,1394.46000 ,283.20000 ,27.64000 ,0.96470 
eur_usd,2/1/2000,0.96470 ,0.97020 ,1.00900 ,0.93910 ,1366.42000 ,292.40000 ,30.43000 ,0.95620 
eur_usd,3/1/2000,0.95620 ,0.96450 ,0.97960 ,0.94780 ,1498.58000 ,278.40000 ,26.90000 ,0.91230 
eur_usd,4/1/2000,0.91230 ,0.95620 ,0.97520 ,0.90290 ,1452.43000 ,273.10000 ,25.74000 ,0.93790 
eur_usd,5/1/2000,0.93790 ,0.91200 ,0.94120 ,0.88450 ,1420.60000 ,271.70000 ,29.01000 ,0.95260 
eur_usd,6/1/2000,0.95260 ,0.93710 ,0.97030 ,0.92840 ,1454.60000 ,290.10000 ,32.50000 ,0.92630 
eur_usd,7/1/2000,0.92630 ,0.95260 ,0.96010 ,0.91910 ,1430.83000 ,276.80000 ,27.43000 ,0.88880 
eur_usd,8/1/2000,0.88880 ,0.92650 ,0.92930 ,0.88390 ,1517.68000 ,278.30000 ,33.12000 ,0.88390 
eur_usd,9/1/2000,0.88390 ,0.88870 ,0.90400 ,0.84390 ,1436.51000 ,273.60000 ,30.84000 ,0.84930 
eur_usd,10/1/2000,0.84930 ,0.88420 ,0.88600 ,0.82280 ,1429.40000 ,264.90000 ,32.70000 ,0.87240 
eur_usd,11/1/2000,0.87240 ,0.84860 ,0.87980 ,0.83720 ,1314.95000 ,270.10000 ,33.82000 ,0.94240 
eur_usd,12/1/2000,0.94240 ,0.87240 ,0.94270 ,0.87000 ,1320.28000 ,272.00000 ,26.80000 ,0.93650 
eur_usd,1/1/2001,0.93650 ,0.94250 ,0.95970 ,0.91120 ,1366.01000 ,265.60000 ,28.66000 ,0.92340 
eur_usd,2/1/2001,0.92340 ,0.93740 ,0.94480 ,0.90160 ,1239.94000 ,266.80000 ,27.39000 ,0.87780 
eur_usd,3/1/2001,0.87780 ,0.92390 ,0.93840 ,0.87520 ,1160.33000 ,257.90000 ,26.29000 ,0.88810 
eur_usd,4/1/2001,0.88810 ,0.87430 ,0.90930 ,0.86950 ,1249.46000 ,264.00000 ,28.46000 ,0.84590 
eur_usd,5/1/2001,0.84590 ,0.88920 ,0.90100 ,0.84400 ,1255.82000 ,265.30000 ,28.37000 ,0.85000 
eur_usd,6/1/2001,0.85000 ,0.84480 ,0.86750 ,0.84100 ,1224.38000 ,270.60000 ,26.25000 ,0.87620 
eur_usd,7/1/2001,0.87620 ,0.85060 ,0.88240 ,0.83460 ,1211.23000 ,266.20000 ,26.35000 ,0.91240 
eur_usd,8/1/2001,0.91240 ,0.87630 ,0.92420 ,0.87350 ,1133.58000 ,274.40000 ,27.20000 ,0.91170 
eur_usd,9/1/2001,0.91170 ,0.91020 ,0.93360 ,0.88230 ,1040.94000 ,292.40000 ,23.43000 ,0.89980 
eur_usd,10/1/2001,0.89980 ,0.91030 ,0.92460 ,0.88670 ,1059.78000 ,279.50000 ,21.18000 ,0.89650 
eur_usd,11/1/2001,0.89650 ,0.90080 ,0.91230 ,0.87370 ,1139.45000 ,273.90000 ,19.44000 ,0.89090 
eur_usd,12/1/2001,0.89090 ,0.89620 ,0.90870 ,0.87420 ,1148.08000 ,278.70000 ,19.84000 ,0.85850 
eur_usd,1/1/2002,0.85850 ,0.88960 ,0.90690 ,0.85710 ,1130.20000 ,282.10000 ,19.48000 ,0.86860 
eur_usd,2/1/2002,0.86860 ,0.85880 ,0.88030 ,0.85620 ,1106.73000 ,296.70000 ,21.74000 ,0.87180 
eur_usd,3/1/2002,0.87180 ,0.86890 ,0.88710 ,0.86290 ,1147.39000 ,302.60000 ,26.31000 ,0.90020 
eur_usd,4/1/2002,0.90020 ,0.87110 ,0.90470 ,0.87110 ,1076.92000 ,308.90000 ,27.29000 ,0.93390 
eur_usd,5/1/2002,0.93390 ,0.90060 ,0.94210 ,0.89920 ,1067.14000 ,326.50000 ,25.31000 ,0.99180 
eur_usd,6/1/2002,0.99180 ,0.93270 ,0.99920 ,0.93000 ,989.82000 ,313.50000 ,26.86000 ,0.97750 
eur_usd,7/1/2002,0.97750 ,0.99150 ,1.02140 ,0.97150 ,911.62000 ,303.20000 ,27.02000 ,0.98200 
eur_usd,8/1/2002,0.98200 ,0.97640 ,0.99200 ,0.96210 ,916.07000 ,312.40000 ,28.98000 ,0.98680 
eur_usd,9/1/2002,0.98680 ,0.98150 ,0.99930 ,0.96030 ,815.28000 ,323.90000 ,30.45000 ,0.99070 
eur_usd,10/1/2002,0.99070 ,0.98680 ,0.99280 ,0.96870 ,885.76000 ,318.00000 ,27.22000 ,0.99460 
eur_usd,11/1/2002,0.99460 ,0.99090 ,1.01730 ,0.98730 ,936.31000 ,316.80000 ,26.89000 ,1.05010 
eur_usd,12/1/2002,1.05010 ,0.99460 ,1.05070 ,0.98590 ,879.82000 ,347.60000 ,31.20000 ,1.07690 
eur_usd,1/1/2003,1.07690 ,1.04930 ,1.09090 ,1.03340 ,855.70000 ,368.30000 ,33.51000 ,1.07980 
